iter	Passed	Remaining
473	170	189
474	171	189
475	171	188
476	171	188
477	171	187
478	171	187
479	172	186
480	172	186
481	172	185
482	173	185
483	173	184
484	173	184
485	173	183
486	173	183
487	174	182
488	174	182
489	174	181
490	174	181
491	175	180
492	175	180
493	175	180
494	175	179
495	176	179
496	176	178
497	176	178
498	177	177
499	177	177
500	177	176
501	177	176
502	178	175
503	178	175
504	178	174
505	178	174
506	178	173
507	179	173
508	179	173
509	179	172
510	179	172
511	180	171
512	180	171
513	180	170
514	180	170
515	181	169
516	181	169
517	181	168
518	181	168
519	182	168
520	182	167
521	182	167
522	182	166
523	183	166
524	183	166
525	183	165
526	184	165
527	184	164
528	184	164
529	184	163
530	185	163
531	185	163
532	185	162
533	185	162
534	186	161
535	186	161
536	186	160
537	186	160
538	187	160
539	187	159
540	187	159
541	187	158
542	187	158
543	188	157
544	188	157
545	188	156
546	189	156
547	189	156
548	189	155
549	189	155
550	190	154
551	190	154
552	190	154
553	190	153
554	191	153
555	191	152
556	191	152
557	191	152
558	192	151
559	192	151
560	192	150
561	193	150
562	193	150
563	193	149
564	193	149
565	194	148
566	194	148
567	194	148
568	194	147
569	195	147
570	195	146
571	195	146
572	195	145
573	195	145
574	196	145
575	196	144
576	196	144
577	196	143
578	197	143
579	197	142
580	197	142
581	197	142
582	198	141
583	198	141
584	198	140
585	199	140
586	199	140
587	199	139
588	200	139
589	200	139
590	200	138
591	200	138
592	201	137
593	201	137
594	201	137
595	201	136
596	202	136
597	202	135
598	202	135
599	202	135
600	202	134
601	203	134
602	203	133
603	203	133
604	203	133
605	204	132
606	204	132
607	204	131
608	204	131
609	205	131
610	205	130
611	205	130
612	205	129
613	206	129
614	206	129
615	206	128
616	206	128
617	207	127
618	207	127
619	207	127
620	207	126
621	208	126
622	208	126
623	208	125
624	208	125
625	209	124
626	209	124
627	209	124
628	209	123
629	209	123
630	210	122
631	210	122
632	210	122
633	210	121
634	211	121
635	211	120
636	211	120
637	211	120
638	212	119
639	212	119
640	212	119
641	212	118
642	213	118
643	213	117
644	213	117
645	213	117
646	214	116
647	214	116
648	215	116
649	215	116
650	215	115
651	216	115
652	216	115
653	216	114
654	216	114
655	217	113
656	217	113
657	217	113
658	217	112
659	218	112
660	218	111
661	218	111
662	218	111
663	219	110
664	219	110
665	219	110
666	219	109
667	220	109
668	220	109
669	220	108
670	220	108
671	221	107
672	221	107
673	221	107
674	221	106
675	222	106
676	222	106
677	222	105
678	222	105
679	223	105
680	223	104
681	223	104
682	224	103
683	224	103
684	224	103
685	224	102
686	224	102
687	225	102
688	225	101
689	225	101
690	225	101
691	226	100
692	226	100
693	226	99
694	226	99
695	227	99
696	227	98
697	227	98
698	227	98
699	227	97
700	228	97
701	228	96
702	228	96
703	228	96
704	229	95
705	229	95
706	229	95
707	229	94
708	230	94
709	230	94
710	230	93
711	231	93
712	231	93
713	231	92
714	231	92
715	232	92
716	232	91
717	232	91
718	232	90
719	232	90
720	233	90
721	233	89
722	233	89
723	233	89
724	234	88
725	234	88
726	234	88
727	234	87
728	234	87
729	235	87
730	236	86
731	236	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	237	84
738	238	84
739	238	83
740	238	83
741	238	83
742	239	82
743	239	82
744	239	82
745	240	81
746	240	81
747	240	81
748	240	80
749	241	80
750	241	80
751	241	79
752	241	79
753	242	78
754	242	78
755	242	78
756	242	77
757	243	77
758	243	77
759	243	76
760	243	76
761	244	76
762	244	75
763	244	75
764	244	75
765	245	74
766	245	74
767	245	74
768	245	73
769	246	73
770	246	73
771	246	72
772	246	72
773	247	72
774	247	71
775	247	71
776	247	71
777	248	70
778	248	70
779	248	70
780	249	69
781	249	69
782	249	69
783	249	68
784	250	68
785	250	68
786	250	67
787	250	67
788	251	67
789	251	66
790	251	66
791	251	66
792	252	65
793	252	65
794	252	65
795	252	64
796	252	64
797	253	64
798	253	63
799	253	63
800	253	63
801	254	62
802	254	62
803	254	62
804	255	61
805	255	61
806	255	61
807	255	60
808	256	60
809	256	60
810	256	59
811	256	59
812	257	59
813	257	58
814	258	58
815	258	58
816	258	57
817	259	57
818	259	57
819	259	56
820	259	56
821	259	56
822	260	55
823	260	55
824	260	55
825	260	54
826	261	54
827	261	54
828	261	53
829	262	53
830	262	53
831	262	53
832	262	52
833	263	52
834	263	52
835	263	51
836	263	51
837	263	51
838	264	50
839	264	50
840	264	50
841	264	49
842	265	49
843	265	49
844	265	48
845	265	48
846	266	48
847	266	47
848	266	47
849	266	47
850	266	46
851	267	46
852	267	46
853	267	45
854	267	45
855	268	45
856	268	44
857	268	44
858	268	44
859	269	43
860	269	43
861	269	43
862	269	42
863	270	42
864	270	42
865	270	41
866	270	41
867	271	41
868	271	40
869	271	40
870	271	40
871	272	39
872	272	39
873	273	39
874	273	39
875	273	38
876	274	38
877	274	38
878	274	37
879	274	37
880	275	37
881	275	36
882	275	36
883	276	36
884	276	35
885	276	35
886	276	35
887	277	34
888	277	34
889	277	34
890	277	33
891	277	33
892	278	33
893	278	33
894	278	32
895	278	32
896	279	32
897	279	31
898	279	31
899	280	31
900	280	30
901	280	30
902	280	30
903	281	29
904	281	29
905	281	29
906	281	28
907	281	28
908	282	28
909	282	27
910	282	27
911	282	27
912	283	26
913	283	26
914	283	26
915	284	26
916	284	25
917	284	25
918	284	25
919	285	24
920	285	24
921	285	24
922	285	23
923	285	23
924	286	23
925	286	22
926	286	22
927	286	22
928	287	21
929	287	21
930	287	21
931	287	21
932	288	20
933	288	20
934	288	20
935	288	19
936	289	19
937	289	19
938	289	18
939	289	18
940	290	18
941	290	17
942	290	17
943	290	17
944	291	16
945	291	16
946	291	16
947	291	16
948	292	15
949	292	15
950	292	15
951	292	14
952	293	14
953	293	14
954	293	13
955	293	13
956	294	13
957	294	12
958	294	12
959	294	12
960	295	11
961	295	11
962	295	11
963	295	11
964	296	10
965	296	10
966	297	10
967	297	9
968	297	9
969	298	9
970	298	8
971	298	8
972	299	8
973	299	7
974	300	7
975	300	7
976	300	7
977	300	6
978	300	6
979	301	6
980	301	5
981	301	5
982	301	5
983	302	4
984	302	4
985	302	4
986	302	3
987	302	3
988	303	3
989	303	3
990	303	2
991	303	2
992	304	2
993	304	1
994	304	1
995	304	1
996	305	0
997	305	0
998	305	0
999	305	0
